Word,Frequency
함,9
골,9
질감,9
솔직하다,9
든,9
드네,9
짱짱하다,9
깜찍하다,9
타월,9
언니,9
듯해,9
안도,9
가져오다,9
에다가,9
기전,9
잘해주다,9
재미,9
감탄,9
하나같이,9
내일,9
예정일,9
에만,9
말씀드리다,9
승진,9
오니,9
겨울,9
가리다,9
유,9
풀다,9
추다,9
풍부하다,9
diy,9
성공 적,9
돌잔치 끝내다,9
찍다 먹다,9
드리다 기,9
양가 부모님,9
드리다 기도,9
군더더기 깔끔하다,9
자다 도,9
문구 시안,9
이야기 해주다,9
필요하다 추가,9
아빠 순,9
이름 새기다,9
노소 좋아하다,9
가격 비싸다,9
지인 에게도,9
들어서다 구매,9
집 사용,9
한참 고민,9
첫돌 기념,9
부모님 께,9
아기 돌이,9
마음 드,9
적 인게,9
행사 치르다,9
세련되다 디자인,9
촉박하다 주문,9
신경 쓰다,9
눈 띄다,9
택배 상자,9
어보 니,9
리뷰 남기다,9
가족 소규모,9
양도 적당하다,9
인위 적,9
빨리 해주시,9
돌잔치 무사하다,9
고맙다 께,9
칭찬 자자하다,9
안전 배송,9
만에 도착,9
착하다 가격,9
후 회사,9
일반 적,9
환갑 답례,9
더하다 나위,9
자주 애용,9
스윗 넛,9
님 번창,9
네이버 톡톡,9
상자 몇개,9
행사 끝나다,9
재 구매,9
꿀맛나 하루,9
친절하다 도,9
확인 문자,9
봣 늘다,9
판매 께서,9
비 갑,9
활용 도도,9
끌레르허 니,9
감,8
시작,8
사고,8
끝내다,8
닷,8
쯤,8
정보,8
지르다,8
움,8
착하다,8
친하다,8
사이,8
낼,8
스승의날,8
려고,8
먼지,8
끝나다,8
푸다,8
뜻,8
채,8
상관없다,8
제공,8
류,8
마시다,8
양도,8
장소,8
드,8
ㅣ,8
힘드다,8
넘치다,8
염려,8
해달라다,8
민망하다,8
D,8
지로,8
담당자,8
귀,8
환절기,8
강하다,8
표시,8
당시,8
매력,8
다음주,8
다가,8
라도,8
고려,8
선정,8
가끔,8
망설이다,8
땐,8
물기,8
효율,8
타입,8
면도,8
애용,8
답레품,8
답려품,8
가시다,8
추억,8
포근하다,8
신뢰,8
적합하다,8
유칼립투스,8
그게,8
터,8
돌다,8
친정엄마,8
아보,8
이기도,8
은근,8
읽다,8
점도,8
귀하다,8
두운,8
뒤늦다,8
돌때,8
픽,8
날다,8
여자,8
간,8
화요일,8
희망,8
조합,8
약속,8
부서,8
ㅅ,8
대처,8
섞다,8
이면,8
무거워,8
골고루,8
송월타월,8
열리다,8
경조사,8
감싸다,8
요안,8
재밌다,8
성분,8
블론디,8
손세정제,8
주 문후,8
상 걱정,8
최 곱다,8
몇개 남아,8
분들 께서,8
기도 편하다,8
품 손색,8
감기 걸리다,8
가깝다 지인,8
기 막히다,8
깔끔하다 세련되다,8
맘 드,8
사용 편리하다,8
소금 구성,8
상자 열다,8
뜯다 아깝다,8
쓸다 티,8
정확하다 날짜,8
후기 많다,8
답변 주시,8
께 드릴,8
뱀부얀 프리미엄,8
완 포장,8
건조기 돌리다,8
자수 종류,8
뭐 니,8
처음 엔,8
에서도 쓰다,8
차 감동,8
끝 결정,8
앞두다 친구,8
자다 박히다,8
애기 돌,8
아가 돌잔치,8
피부 닿다,8
돌잔치 오신,8
이름 적히다,8
자다 닦이다,8
주 려고,8
원하다 스타일,8
가족 행사,8
주기도 좋다,8
첫 돌잔치,8
사용 가능하다,8
서비스 주신,8
요다음 에도,8
택배 박스,8
연령 대가,8
꾸다 덕,8
면역 력,8
주 셧,8
자다 반영,8
맛있다 대요,8
고구마 칩,8
시안 미리,8
자색 고구마,8
마음 듭,8
미리 보내다,8
화면 그대로,8
일찍 보내다,8
친절하다 설명,8
조아 요조,8
포장 주문,8
포 먹기,8
다니다 기도,8
스콘 쿠키,8
소량 구매,8
더도톰 덕분,8
돌 무사하다,8
따로 검수,8
검수 잔치,8
잔치 당일,8
당일 맘,8
맘 오신,8
빨래 도톰하다,8
커피 쿠키,8
베리 베리,8
베리 우우,8
ㆍ,7
개도,7
이웃,7
안해,7
최종,7
와중,7
톡,7
일일이,7
체크,7
사양,7
한지,7
저렴,7
빛나다,7
인사말,7
가기,7
안쪽,7
쌓이다,7
갑자기,7
진열,7
주고받다,7
코,7
풍,7
명절,7
퇴직,7
낱개,7
갑작스럽다,7
난,7
오류,7
그거,7
볼때,7
두고두고,7
개봉,7
일전,7
또는,7
나요,7
소문,7
떡보,7
타이밍,7
위로,7
야무지다,7
한두,7
전체,7
흡수,7
바,7
한참,7
잘맞다,7
아가,7
낳다,7
실밥,7
풀리다,7
템,7
돌끝맘,7
돌준맘,7
몸,7
똑같이,7
식구,7
뽀송뽀송하다,7
뿌듯,7
오랜,7
그레이,7
까다롭다,7
담번,7
편안하다,7
쓰시,7
그동안,7
모서리,7
인터넷,7
그러다가,7
연하다,7
냄새,7
층,7
가게,7
튤립,7
브랜드,7
씻다,7
긴급,7
몇몇,7
싫어하다,7
남,7
순삭,7
자도,7
부서지다,7
우연히,7
갑,7
단점,7
기준,7
문의사항,7
기쁨,7
천,7
집들이,7
네오,7
쌤,7
양은,7
전날,7
햇습니,7
아래,7
통해,7
일요일,7
목요일,7
왓어,7
투명,7
크림,7
민트,7
치,7
배려,7
외관,7
외부,7
태슬,7
흔들리다,7
겁니다,7
용구성,7
미숫가루,7
송월,7
식사 자리,7
일자 맞추다,7
스티커 부착,7
전달 해드리다,7
확인 후,7
용도 높다,7
벌꿀 스틱,7
어른 분들,7
라벨 지,7
부모님 지인,7
샘플 먼저,7
변경 요청,7
준비 정신,7
최고 인거,7
꿀물 타,7
주변 에서도,7
요구 성,7
모자라다 추가,7
원하다 문구로,7
히말라야 소금,7
인사 드릴,7
여분 스티커,7
정성 담기다,7
그거 빼다,7
다니다 먹기,7
안보 내주다,7
타 먹기,7
상품 설명,7
성의 보,7
별 차이,7
첫 돌,7
돌 축하,7
오래 사용,7
촌 스럽지,7
날림 도,7
가격 이정,7
자수 새기다,7
보더 니,7
주 문해,7
대량 구매,7
좋다 준비,7
자꾸 손,7
후회 선택,7
아들 돌잔치,7
적당하다 크기,7
튤립 토끼,7
직계 가족,7
무사하다 행사,7
체크 해주다,7
품 답례,7
귀하다 선물,7
약속 날짜,7
생각 양,7
오전 주문,7
승진 축하,7
명절 선물,7
신랑 회사,7
인기 만점,7
수량 많다,7
추가 금,7
맥주 안주,7
직원 돌리다,7
메시지 카드,7
가져가다 편하다,7
날짜 일찍,7
둘째 생기다,7
중간 중간,7
수건 포장,7
덕분 잔치,7
리 유저,7
늦다 에도,7
사진 똑같이,7
상자 찌그러지다,7
도와주다 감사하다,7
기 에도,7
추다 날씨,7
일찍 도착,7
포 뜯다,7
핑크 소금,7
돈 아깝다,7
스콘 잼,7
스콘 촉촉하다,7
탱 글,7
파쿠 루니,7
어머님 순,7
시안 변경,7
띠 지도,7
오색 국수,7
우우 우,7
우 웃,7
웃 굿굿,7
엄청나다,6
본인,6
쓰기,6
정해,6
뿌리다,6
로는,6
음,6
5월,6
오지,6
임,6
ㅔ,6
로만,6
불안하다,6
폰트,6
디테,6
기르다,6
극찬,6
답,6
고정,6
화사하다,6
팩,6
독특하다,6
감기,6
효과,6
틀다,6
뵈다,6
뜨다,6
조금씩,6
차분하다,6
래,6
뽑다,6
설선물,6
확,6
본식,6
종,6
문구로,6
안성맞춤,6
부랴부랴,6
쓰리다,6
희다,6
조율,6
심,6
용감,6
잡채,6
마침,6
길다,6
조립,6
잘썻어,6
동일하다,6
졸업,6
까먹다,6
카페,6
대대,6
키우다,6
올,6
두툼한,6
왓,6
나니,6
촘촘,6
완포장,6
얼굴,6
두툼해,6
일도,6
라며,6
장난,6
와우,6
실하다,6
맨날,6
머리,6
보풀,6
뽀송뽀송,6
애칭,6
대성공,6
고해,6
오타,6
차원,6
욥,6
테스트,6
품격,6
예시,6
그램,6
특이하다,6
쓸모,6
살펴보다,6
빨다,6
비누,6
하얀색,6
서든,6
드디어,6
사보다,6
쫌,6
하얗다,6
우와,6
멀리,6
수제,6
든든하다,6
난리,6
네이버,6
지는,6
착오,6
료,6
경험,6
결제,6
회색,6
짧다,6
원활하다,6
담백하다,6
굿굿굿,6
무리,6
이기다,6
접,6
인하다,6
어쩜,6
줄때,6
클립,6
돌아오다,6
스윗넛,6
밀봉,6
남아도,6
디테일,6
날씨,6
차로,6
데넘,6
이동,6
성공하다,6
우체국,6
참다,6
주머니,6
우체국택배,6
증정,6
3일,6
물량,6
원통,6
치룰,6
완포,6
셋째,6
자연,6
예약,6
교환,6
스벅,6
핫,6
실습,6
신기하다,6
적당,6
팀,6
팀원,6
친철,6
단아,6
첨부,6
뒤지다,6
무지,6
품용,6
good,6
배 송전,6
행사 장,6
적당하다 달달,6
서다 편하다,6
니 닷,6
정신 사진,6
사진 올리다,6
고급 지구,6
요가 성비,6
행사 차질,6
라벨 스티커,6
술 말다,6
무조건 추천,6
기간 맞추다,6
품 맛있다,6
도 상품,6
어어 무,6
만족도 최상,6
서너 무,6
미리 미리,6
문 구가,6
형식 적,6
내용물 알차다,6
고희 연,6
님 대박나다,6
가격 대가,6
생신 코로나,6
코로나 가족,6
가족 모이,6
모이 지,6
직접 붙이다,6
님 들이다,6
좋아하다 심,6
센스 쟁이,6
번창 바라다,6
성의 표시,6
종이 봉투,6
스티커 서비스,6
재질 뱀부얀,6
아기 첫,6
생각 벌써,6
유용하다 사용,6
올 풀림,6
먼지 날림,6
국산 타,6
폭 넓다,6
업체 알아보다,6
종류 다양하다,6
보 니깐,6
토끼 그림,6
고르다 힘들다,6
기 본,6
수건 감촉,6
두껍다 부드럽다,6
어머니 순,6
답례 수건,6
여기저기 알아보다,6
싹 바꾸다,6
급 지고,6
타 올로,6
도착 다행,6
폭 신,6
선택 후회,6
중요하다 생각,6
호두 정과,6
조의 답례,6
걱정 필요,6
호두 강정,6
꼼꼼하다 체크,6
연락 뿌듯하다,6
신혼여행 급하다,6
꼼꼼하다 도,6
정해진 날짜,6
떡 쿠키,6
기한 기다,6
퇴사 기념,6
주문 2일,6
2일 만에,6
당일 출고,6
뿌듯하다 습,6
부탁 드리다,6
목 아프다,6
지 컷,6
작성 해주다,6
세심 함,6
끝나다 집,6
문구 변경,6
리뷰 이벤트,6
생각 드,6
선생님 께서,6
확인 연락,6
톡톡 답변,6
빨리 주시,6
포장 포장,6
업무 처리,6
견과류 신선하다,6
자극 적,6
요강 추,6
두고두고 먹다,6
고민 리다,6
진 회색,6
귀엽다 토끼,6
둘째 돌이,6
치 루고,6
가볍다 쓰기,6
작 지도,6
보내다 도,6
원하다 변경,6
마음 놓이다,6
순 기념,6
분도 기분,6
드리다 기전,6
임 에도,6
진심 감사,6
엄마 순,6
아 솜,6
꺼내다 먹기,6
요즘 건강,6
야생화 꿀,6
첫 번째,6
쿠키 세트,6
비건 잼,6
잼 블루베리,6
블루베리 잼,6
잼 젤리,6
젤리 탱,6
재료 사용,6
느낌 가득,6
가득 상큼,6
상큼 인위,6
이지 단맛,6
단맛 입안,6
입안 깔끔하다,6
촉촉하다 버터,6
버터 향,6
향 미가,6
미가 듬뿍,6
듬뿍 풍기다,6
풍기다 잼,6
맛있다 얼,6
최고 케이크,6
먹다 안성맞춤,6
안성맞춤 건강하다,6
자다 짜이다,6
짜이다 파머스,6
파머스 키친,6
키친 추천,6
크다 럼블,6
생각 아담하다,6
불친절하다 돈,6
아깝다 움,6
더도톰 결정,6
상담 원,6
원 께서,6
워 시르다,6
수건 히말라야,6
궁금하다 시안,6
성품 난리,6
난리 나서다,6
나서다 열,6
어보 넣다,6
몇개 옆구리,6
옆구리 찢어지다,6
찢어지다 눌려,6
보자기 사서,6
시도 향,6
퓨저 세트,6
퓨저 향,6
귀찮다 많다,6
형광 물질,6
감사 장이,6
히노끼 향,6
굿굿 베리,6
친절하다,5
가면,5
인원,5
일자,5
선생님,5
흔,5
미니,5
재주,5
대충,5
서프라이즈,5
아카시아,5
소장,5
체험,5
보이지,5
형,5
간혹,5
올라가다,5
웨딩,5
링크,5
보신,5
이루어지다,5
던지다,5
요구,5
이리,5
형식,5
에여,5
쌓다,5
빈틈,5
옆,5
주니,5
컨펌,5
앙,5
인걸,5
굳이,5
허전하다,5
남자,5
친정,5
면서,5
근무,5
아버님,5
기대다,5
싹,5
머,5
윗,5
옮기다,5
가득,5
여행,5
진작,5
붙이,5
언제나,5
칼,5
멋,5
손바닥,5
옹,5
알록달록,5
흠,5
고여,5
곳도,5
젖다,5
부자,5
민감하다,5
화,5
갖추다,5
요새,5
테두리,5
동,5
울,5
태명,5
뒷,5
아예,5
인생,5
닦이다,5
극,5
틀리다,5
따지다,5
쟁여놓,5
필수,5
애매하다,5
사랑스럽다,5
아무리,5
딸아이,5
펴다,5
겨,5
도톰,5
여전하다,5
앞뒤,5
신중하다,5
걍,5
죠,5
유지,5
인게,5
뻣뻣하다,5
발,5
여태,5
단정하다,5
그렇다고,5
전하,5
베스트,5
계시,5
큼직하다,5
사르다,5
블랙,5
조마조마하다,5
촉촉하다,5
걸다,5
마냥,5
올려주다,5
쿠팡,5
한층,5
꽂히다,5
할껄,5
바삭바삭,5
술안주,5
먹이다,5
안주,5
쵝오,5
지정,5
더워지다,5
연령,5
채우다,5
방향,5
달리,5
관리,5
아프다,5
넛츠,5
땅콩,5
지방,5
바나나,5
믹스,5
꽉차다,5
꽂다,5
애가,5
출발,5
이사,5
번거롭다,5
편지,5
대용,5
묵다,5
그건,5
아기자기,5
p,5
초코,5
잊다,5
올라오다,5
배치,5
어려움,5
깜빡,5
개중,5
흐,5
찍히다,5
하트,5
동시,5
달전,5
빛,5
암튼,5
디,5
백일,5
값,5
소정,5
훼손,5
사전,5
수요일,5
뮤,5
눈데,5
매듭,5
욯,5
어리다,5
엉,5
싸,5
설탕,5
딘,5
꽉,5
으로나,5
상대방,5
코마,5
개입,5
주방,5
오신 께,5
형 먹기,5
고심 끝,5
후기 남기다,5
마음 표현,5
타 업체,5
오래 보관,5
사은 품다,5
엿 어요,5
기본 적,5
마구마구 추천,5
소금 세트,5
꽤 크다,5
그대 로고,5
엄지 척,5
강 추강,5
재주 물다,5
특성 상,5
당 충전,5
간식 으로도,5
배송 예쁘다,5
어깨 으쓱,5
손바닥 크기,5
아주 극찬,5
가득하다 느껴지다,5
피부 자극,5
첫째 돌,5
니 당,5
생일 기념,5
뱀 부라,5
조카 돌,5
맘 국산,5
두툼 부드럽다,5
취향 저격,5
두껍다 얇다,5
아가 돌,5
환경 생각,5
다양하다 취향,5
요추 천하다,5
적 면서,5
반하다 버리다,5
문의 글,5
성의 느껴지다,5
정 과도,5
상하 지,5
정 과는,5
알도 크다,5
들어서다 재,5
분도 계시다,5
돌리다 도,5
리본 묶다,5
왕 추천,5
식 감다,5
인원 많다,5
장례 치르다,5
버리다 아깝다,5
가성 비다,5
결혼식 이후,5
금액 대,5
보통 떡,5
실화 인가요,5
달이 지나다,5
아버님 순,5
에도 뿌리다,5
파손 된거,5
요거트 넣다,5
부담 선,5
고민 이신,5
결혼 앞두다,5
간식 먹기,5
다녀오다 급하다,5
일도 맞추다,5
기 엔,5
적다 수량,5
친하다 언니,5
맛있다 고해,5
먹다 봣,5
얇다 종이,5
박스 접다,5
무염 색상,5
자수 촘촘해,5
돌잔치 좋다,5
일정 촉박하다,5
화면 동일하다,5
투명 케이스,5
유저 블,5
답례 구매,5
엇 늘다,5
비타민 c,5
으로도 손색,5
포장 좋아하다,5
답례 픔,5
달라 부탁드리다,5
정성 깃,5
나드 핸드,5
새해 복,5
고급 짐,5
형태 먹기,5
빨리 당황,5
톡톡 상담,5
어쩌나 걱정,5
유리 제품,5
그게 아쉽다,5
스콘 블론디,5
덩달아 기분,5
시트 롱,5
추천 비건,5
아몬드 크다,5
잘쓰다 굿굿,5
장례 후,5
살짝 당황,5
시가 새다,5
외 엔,5
미니 감사,5
사양 벌꿀,5
봄꿀애 꿀,5
새기다 싫다,5
핸드 타월,5
베이비 파우더,5
파우더 향,5
다이소,4
찌,4
돌잔치,4
양가,4
적극,4
꿀차,4
약,4
넣기,4
유리,4
봉,4
주기,4
사정,4
병과,4
다녀오다,4
사은,4
깨,4
원,4
드렷,4
제외,4
하고는,4
아내,4
배송비,4
늦어지다,4
떠나다,4
요것,4
향,4
욧,4
결과물,4
퍼,4
한몫,4
드럽다,4
벌집,4
녹다,4
안내,4
장례,4
고희,4
아이돌,4
시어머니,4
손쉽다,4
개월,4
복귀,4
과일,4
많아지다,4
불호,4
블로그,4
안보,4
잔칫날,4
해주,4
양제,4
빈,4
이외,4
남다르다,4
ㄱ,4
실시간,4
의외로,4
개선,4
팁,4
성과,4
건조기,4
예산,4
이왕,4
골랏는데,4
앞두다,4
장점,4
충족,4
이제야,4
세탁기,4
옳다,4
최애,4
까칠하다,4
욕먹다,4
똑,4
통일,4
심사숙고,4
하나로,4
용이,4
딱딱하다,4
톤,4
부들하다,4
칭,4
맡다,4
경사,4
스마일,4
상의,4
유행,4
튀다,4
뚝딱,4
족,4
샤워,4
고요,4
소비,4
방문,4
에든,4
고도,4
그랬는데,4
기억나다,4
파티,4
접기,4
이집,4
눈길,4
설레다,4
물질,4
마련,4
말리다,4
참여,4
약소,4
이스,4
초대,4
간다,4
에선,4
나르다,4
푹신하다,4
헷갈리다,4
도하,4
으론,4
샤,4
어둡다,4
덜하다,4
대접,4
새벽,4
아무튼,4
임박,4
냉동,4
설,4
10일,4
끝내주다,4
양호,4
팔다,4
궁합,4
잔뜩,4
어린이,4
땡기다,4
주의,4
엇,4
회,4
백프로,4
학부모,4
잔,4
백설기,4
안달,4
만해,4
성격,4
인가요,4
근처,4
부족,4
운동,4
패킹,4
노력,4
숙취,4
발주,4
덤,4
사라지다,4
이뽀,4
수월하다,4
본적,4
출장,4
모던,4
모해,4
금새,4
예식,4
바나나칩,4
맛없다,4
맥주,4
괜,4
출산휴가,4
선뮬,4
아이디어,4
꼭꼭,4
고구마,4
빠듯,4
23일,4
밤늦다,4
주심,4
갈리다,4
길,4
5일,4
버전,4
싸이다,4
리다,4
마트,4
장이,4
돌아가다,4
일부,4
사가,4
저장,4
베이지색,4
위치,4
가위,4
풍족하다,4
믄,4
품절,4
간직,4
4월,4
달동,4
쿠기,4
오염,4
용품,4
뽀,4
맘애,4
쓸리다,4
늦추다,4
뜨겁다,4
음료,4
계,4
조아,4
공지,4
취소,4
갠차다,4
성의껏,4
용이하다,4
이구,4
홍삼,4
우려,4
측,4
꿀물타,4
나무,4
견고하다,4
이왕이면,4
설정,4
세용,4
째다,4
의사소통,4
시점,4
포장디자인,4
확정,4
왠만하다,4
텍,4
샐러드,4
관심,4
먹어주다,4
수저,4
치즈,4
발라,4
외출,4
피곤하다,4
보호,4
끌레르허니,4
겨울철,4
요긴,4
자시다,4
배다,4
출력,4
말고는,4
빠루,4
적지,4
민족,4
호,4
꿀병,4
케이크,4
감격,4
라벤더,4
긴장,4
그나마,4
나눠지다,4
라이브,4
복잡하다,4
콜라보,4
아이보리,4
웬만하다,4
디퓨져,4
무기,4
손소독제,4
장용,4
소면,4
ㅈ,4
가족 식사,4
배송 주문,4
답례 포장,4
가볍다 보이지,4
저렴하다 보이지,4
비주 얼다,4
비용 부담,4
열심히 찾아보다,4
사람과 사람,4
변경 가능하다,4
희다 상자,4
손 부끄럽다,4
의사 파다,4
깔다 금,4
으로도 자주,4
양 적다,4
애기 엄마,4
종이 백도,4
포장 드리다,4
해주 셧,4
떡 식상하다,4
부담 스럽지도,4
손 갈다,4
비교 결과,4
마이 히어로,4
털 뭉치다,4
실용 적인걸,4
엄마 아빠,4
품 돌잔치,4
조리 원,4
원 동기,4
아가 이름,4
얇다 두껍다,4
재질 보들보들하다,4
니 해도,4
뒷 면도,4
부드럽다 색도,4
리기 에도,4
닿다 촉감,4
맘 듭니당,4
두루 두루,4
톤 다운,4
국내 생산,4
티 안나,4
오시 손님,4
세탁 후,4
에도 변형,4
히 히,4
맘 스토어,4
여기저기 찾아보다,4
검색 해봤다,4
취향 맞다,4
드디어 돌끝맘,4
어머니 환갑,4
닿다 느낌,4
신 폭신,4
크다 스텀,4
포장 수건,4
둘째 생기,4
민하 다가,4
신중하다 고르다,4
서로 부담,4
뜯다 보지,4
가족 모시,4
첨 엔,4
대 체적,4
친구 에게도,4
온 설,4
사후 처리,4
문제 생기다,4
정 과로,4
입 심심하다,4
기억 남,4
소중하다 께,4
선택 틀리다,4
존맛 탱,4
덜 달다,4
보기 만해,4
돌 리기,4
무척 빨르다,4
다르다 눈,4
학원 선생님,4
쏘다 옥,4
식상하다 싫다,4
연령 대,4
마운 분들,4
난리 난리,4
머리 아프다,4
갓 성비,4
고심 고르다,4
물 타,4
당 일출,4
몇개 찌그러지다,4
발송 예정일,4
한가지 아쉽다,4
답 래,4
엇습 니,4
간이 쎄다,4
1월 1일,4
보시 참고,4
토끼 모양,4
뒷 실밥,4
색상 중량,4
촘촘해 색상,4
사진 밝다,4
밝다 편이,4
편이 설명,4
설명 뒷,4
뒷 지저분하다,4
지저분하다 색상,4
색상 실,4
실 들어가다,4
들어가다 세탁,4
세탁 정돈,4
정돈 색상,4
감촉 달라,4
달라 진,4
회색 젤,4
젤 뻣뻣하다,4
세심 배려,4
진행 상황,4
찌그러지다 여분,4
호불호 갈리다,4
도 준비,4
박스 살펴보다,4
외관 상,4
니 다다,4
다다 음,4
뭐 든,4
붙다 서다,4
금액 대도,4
추석 연휴,4
아깝다 뜯다,4
주 문전,4
사진 첨부,4
요정 성,4
향 맡다,4
워 시라,4
벌써 달이,4
크게 부담,4
답례 배송,4
서나 간편하다,4
도도 높다,4
배송 이빨,4
몇번 째,4
일일 히,4
크리스마스 선물,4
부서 이동,4
주신 스콘,4
움 과자,4
셧습 니,4
소량 이라서,4
밥 먹다,4
떨어지다 잘살다,4
잘살다 문,4
내용 변경,4
박스 열기,4
에도 찾아오다,4
바쁘다 상황,4
품 빠르다,4
카드 내용,4
날씨 따뜻하다,4
움 불친절하다,4
더도톰 에서는,4
자사 몰다,4
다양하다 이벤트,4
가정 집,4
널 널다,4
열다 검수,4
만지다 보,4
빨다 도톰하다,4
회색 좀더,4
세탁 건조하다,4
오시 니,4
화이트 베이지,4
살짝 얇다,4
총 평,4
안도 미리,4
비누 새다,4
별도 요청,4
친절하다 걱,4
셧 보자기,4
홍보 지,4
햇습 니,4
인테리어 공사,4
손 씻다,4
정 소담,4
사용 품목,4
문의 친철,4
행 사용,4
식사,3
공,3
안남다,3
감사,3
요거트,3
문건,3
아유,3
참석,3
니당다,3
있죵,3
바뀌다,3
중량,3
급,3
점수,3
이점,3
만날,3
학원,3
놓치다,3
강,3
추하다,3
사랑받다,3
께서,3
만난,3
재,3
손색,3
텐데,3
만원,3
단연,3
생색,3
스토어,3
치다,3
닺례품,3
끼다,3
혜택,3
엿,3
최상,3
탁월하다,3
테이블,3
여성,3
난감하다,3
서한,3
든지,3
냥,3
총알,3
스,3
모시,3
오구,3
부실하다,3
철,3
힘내다,3
생신,3
끓이다,3
조심,3
흔쾌하다,3
구김,3
지지,3
일상,3
상단,3
측면,3
ㄷ,3
요일,3
표,3
떼다,3
조심하다,3
리,3
나이스,3
봄,3
뻔,3
손대다,3
타지,3
어깨,3
그다음,3
예비,3
흐뭇하다,3
읍니,3
안정,3
방,3
에게나,3
가득하다,3
마르다,3
혼용,3
포기,3
돌잡이,3
털,3
친,3
분명,3
몇장,3
항균,3
육아,3
웟,3
출산,3
정말로,3
귀염,3
보송보송하다,3
촘촘하,3
세련,3
박,3
없어지다,3
퓸,3
은색,3
비추다,3
넘어가다,3
연결,3
변하다,3
주기도,3
건조,3
왕,3
감촉,3
티나,3
에드,3
닮다,3
주저,3
테,3
생산,3
8월,3
실망,3
부라,3
지나치다,3
조촐하다,3
남지,3
완젼,3
후보,3
시댁,3
고모,3
남고,3
더니,3
버려지다,3
용해도,3
환갑,3
때또,3
다기,3
이니셜,3
9월,3
상상,3
가량,3
랍니,3
쟁,3
고치다,3
아영,3
쓴다,3
이제일,3
웃음,3
한국,3
김,3
다채롭,3
쌍둥이,3
따로따로,3
랑은,3
이니까,3
만하,3
미안하다,3
차례,3
어서,3
에쁘,3
거나,3
듣기,3
드네용,3
간소,3
귀염뽀짝,3
이예,3
느리다,3
물어,3
런가,3
모말,3
댜,3
어우러지다,3
우수하다,3
이중,3
삿는데,3
거저,3
자랑,3
서도,3
단번,3
파시,3
근사하다,3
산뜻하다,3
일어나다,3
화장실,3
팅,3
탈,3
반신반의,3
사오다,3
문안,3
각인,3
하고프다,3
비우다,3
안다,3
정석,3
아우르다,3
분한,3
ㄴ,3
휴직,3
려,3
다량,3
옴,3
부디,3
처,3
냉장고,3
급박하다,3
헤매다,3
조화,3
나은,3
지역,3
안내받다,3
상대,3
일러스트,3
성인,3
등산,3
누군가,3
표기,3
해오다,3
에서만,3
인상,3
염,3
꿀벌,3
직업,3
내심,3
객,3
신경안,3
짐,3
걸치다,3
빨랏,3
갑례품,3
삿,3
뽁뽁,3
시차,3
막다,3
전해,3
집게,3
젛아,3
치고,3
장바구니,3
곤란하다,3
힘,3
투명하다,3
그만,3
싱싱하다,3
초콜릿,3
가지런하다,3
세우다,3
젊다,3
크랜베리,3
샸,3
한가지,3
해당,3
칩,3
모이다,3
퇴원,3
땜,3
매년,3
파,3
카카오,3
스피드,3
시중,3
샘,3
졋,3
그날,3
얼집,3
실망하다,3
1시간,3
30분,3
장만,3
6일,3
기여,3
하셧어,3
흑,3
후회되다,3
살포시,3
복,3
왜냐면,3
절,3
기재,3
간호사,3
틈틈이,3
간단,3
장수,3
자연스럽다,3
빵빵,3
대서,3
오는,3
12시,3
인증샷,3
실생활,3
감안,3
가시,3
차갑다,3
니드,3
무려,3
유니크,3
껀,3
진과,3
가능,3
이애,3
제법,3
주변인,3
팍팍,3
뿜뿜,3
안부,3
언,3
만족감,3
새해,3
가래떡,3
음날,3
사면,3
기만,3
람,3
상냥하다,3
항도,3
흐르다,3
미처,3
할아버지,3
우아,3
적용,3
이기,3
혹,3
둘이서,3
보존,3
나드,3
카드택,3
ml,3
방식,3
가신,3
조어,3
치룰수,3
향기,3
밖,3
포식,3
야생화,3
꿀향,3
상온,3
밤꿀,3
시럽,3
한잔,3
인공,3
에너지,3
꽃향,3
초,3
보아,3
흘리다,3
사주다,3
반갑다,3
인대,3
아앙,3
안녕하다,3
품목,3
정작,3
회신,3
타고,3
올려놓다,3
식감,3
흑임자,3
충격,3
실패,3
결혼식장,3
ㅁ,3
소박하다,3
200원,3
소담,3
출시,3
주무,3
대세,3
족도,3
호응,3
조건,3
흠집,3
편리,3
얻다,3
조언,3
속지,3
음해,3
뭔,3
솔트,3
실사,3
효,3
덩,3
지장,3
맛집,3
제조,3
유산,3
송월타올,3
고리,3
ㅏ,3
쫄깃,3
퇴임,3
네이비,3
아누,3
르소메,3
프로 완제,3
한지 달이,3
무게 감다,3
스레 만들다,3
뿐 라벨,3
멀다 오시,3
나이 신분,3
정확하다 지키다,3
깉 아,3
겉 표지,3
연휴 끼다,3
답례 좋아하다,3
확 인용,3
추강 추,3
모시 식사,3
아이돌 잔치,3
친정 아버지,3
기엽 고급,3
긍정 적,3
용감 사하다,3
환절기 목,3
안보 여요,3
신랑 신부,3
에게도 소개,3
회사 도,3
오랫동안 사용,3
요즘 시대,3
타 올인,3
유명하다 이유,3
울 애기,3
짜다 리,3
고민 도,3
실밥 튀어나오다,3
디테 일도,3
크다 장점,3
싸다 티,3
중량 g,3
몸 닿다,3
퀄리 티나,3
하라 추천,3
촘촘하 니,3
질 안좋다,3
시부모 님,3
기 대가,3
울 아가,3
돈 나가다,3
아빠 환갑,3
박음질 마감,3
창립 기념일,3
소요 생각,3
돌다 돌다,3
몸 닦다,3
얼굴 닦다,3
물기 닦다,3
